"0","xtabs(~Hair + Eye + Sex, data = hair_eye_col)"
"1",", "
"1",", Sex = Male"
"1","

"
"1","       Eye
"
"1","Hair   "
"1"," Brown"
"1"," Blue"
"1"," Hazel"
"1"," Green"
"1","
  Black"
"1","    32"
"1","   11"
"1","    10"
"1","     3"
"1","
  Brown"
"1","    53"
"1","   50"
"1","    25"
"1","    15"
"1","
  Red  "
"1","    10"
"1","   10"
"1","     7"
"1","     7"
"1","
  Blond"
"1","     3"
"1","   30"
"1","     5"
"1","     8"
"1","
"
"1","
"
"1",", "
"1",", Sex = Female"
"1","

"
"1","       Eye
"
"1","Hair   "
"1"," Brown"
"1"," Blue"
"1"," Hazel"
"1"," Green"
"1","
  Black"
"1","    36"
"1","    9"
"1","     5"
"1","     2"
"1","
  Brown"
"1","    66"
"1","   34"
"1","    29"
"1","    14"
"1","
  Red  "
"1","    16"
"1","    7"
"1","     7"
"1","     7"
"1","
  Blond"
"1","     4"
"1","   64"
"1","     5"
"1","     8"
"1","
"
"1","
"
