"0","# F-test
( res.ftest <- var.test(len ~ supp, data = my_data) )
"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","len by supp"
"1",""
"1","
"
"1","F = 0.6386, num df = 29, denom df = 29, p-value = 0.2331"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3039488 1.3416857"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.6385951 "
"1","
"
"1","
"
