"0","( ToothGrowth$dose <- as.factor(ToothGrowth$dose) )
"
"1"," [1]"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1"," 2  "
"1"," 2  "
"1","
"
"1","[23]"
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 0.5"
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1","
"
"1","[45]"
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1"," 1  "
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1"," 2  "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","0.5 1 2"
"1",""
"1","
"
